-- Merging decision tree log ---
manifest
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-cast:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.2.aar\fbe373de4ad516e3d372991e9c1dadf2\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\71c3fdadac1a2791f83f7ed48bcfad9a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\8093620ff58cdc7d45d8eb5367f2adc4\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\4738371f6d5918e72394ad7e45af75f4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\0bebc91e46542fd4c5e5c9ffa7e054fe\AndroidManifest.xml:2:1-13:12
MERGED from [com.jaredrummler:material-spinner:1.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\material-spinner-1.1.0.aar\7ea7ed3dee6f96e026ee23f6de0f8ef2\AndroidManifest.xml:18:1-25:12
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\a20d1ba9f928b1b9dc8ee997a89af8c8\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\82df09a48dcac685c10e72953b682471\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.2.aar\b069f8262f478a7ade0ae312b560c402\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-database:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.2.aar\288f47d82af48d8918e33acd62fb448e\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\270cb5a6bef727139c8f3f59e83ad425\AndroidManifest.xml:16:1-30:12
MERGED from [com.google.android.gms:play-services-awareness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.2.aar\ef157473f953613206622c49367e85d9\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-places:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.2.aar\0d0d7ff504a6580681ca746485f01baf\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.2.aar\6141dbcd1e02e1aa1a2dda38b3735e19\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:16:1-25:12
MERGED from [com.github.jd-alexander:android-flat-button:v1.1] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-flat-button-v1.1.aar\44d5cd5d18410622d4717eb5888a3c55\AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\87715fea99bb0ae8f171eecf7455ce28\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\b54d55f93d9ed8e2eba764b43fbabe5f\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.2.aar\e134fdf1158202ba5205a1a8a8020fb4\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:16:1-35:12
MERGED from [com.android.support:transition:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7cadde574c03ba5187a6ca985eedea21\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.2.aar\e0ec60cec51c791768229afcf28549c7\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.2.aar\8bf3fdc8391b155bd75964ed34975a72\AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.2.aar\99338de7ec37ac56acb153e15de90907\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.2.aar\f597d7b5e4559d243fabbb313ced591e\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-config:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.2.aar\8c849d7a0659e5a74750f77542aba8a8\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.2.aar\5f12621cfbe4f4be35b648783134f7f4\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.2.aar\a15594033c4cefa096c3774c5cff752c\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.2.aar\273d6b88113068f4ca00acc381d16148\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.2.aar\6993408a5ebd0607142b8568c9981868\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.2.aar\cdd26f0385757bd85756097bfd676c7f\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\d94365439e620f46ce53aaa2444075a6\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.2.aar\ad394e69cbbe25c5cf7fa2de6ba6b04b\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-identity:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.2.aar\12d8b63c8e06ee1606c5aeabf2f2aa8f\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\cf70e7f01c43209fd9a5d1375ffc8234\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.2.aar\1387a98b7083a00498b840e5cfdeb2dd\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-location:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.2.aar\5a608d163a5e62dc1a0d3d47679fc22d\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\396003c798161a93dc43c687ab2dad32\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.2.aar\d36ab775d06a60e3f71903a6ecdc69ea\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.2.aar\32aec8d9456a9230b2ddf65363d42e9d\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.2.aar\509c4d459b4f536e092ceedd7211afde\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.2.aar\eeeb1639bed6ee2e33d59d000edddab5\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.2.aar\1d6322658c24681c5c1e6c8c8cc6c464\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.2.aar\ff1b553baa728d9cbab3755bb0d34700\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\5c5c8d91ed47db682476a30db3a629cd\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:16:1-47:12
MERGED from [com.google.firebase:firebase-database-connection:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.2.aar\f15655fa239b70650df0ad82ebe23205\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-storage:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.2.aar\8aca34df4ffd7b9f9d8dc6e7f7433f97\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\f55e929a574497f63c990304d86855ed\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.2.aar\23ffd1fad4dbfb2d878b0a10c9268b83\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.2.aar\bf10883c61ae4113ac515023c3b20ca9\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.firebase:firebase-storage-common:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.2.aar\b9b28ca74ea115508edcb72d3c236e6f\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-gass:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.2.aar\c8f1f5856f4d12daf369217b635c0bb0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\81e64fcf99515648ead8e4154f2add72\AndroidManifest.xml:16:1-23:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\5fa57e14a829144bf969f46b0214cda4\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\cbdb8e8a929ab3a9b58400cd5e9e2e67\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\5c5feeaa77356b1210c24ec70a43358b\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\f3a6f5db2fa6bb8eecd17817e9a6e615\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\f8fb37e95db0153d176bcb8f66caf5b7\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\890be4e6594dce286cbda9122aedfd93\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\a36d769cf981e3758ed3250c61794537\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\53546f8abea1ddfd61b7f71923b7c13d\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fff254e94fb9aaac18032b7e0c5d76bf\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.2.aar\45a1d60b9e68d2e589c22baf9c0a3b5e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.2.aar\dc63bf8444c44a6b1095718922d366ec\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.2.aar\0d39c30f5fbb4aaaa8dd881d97c4fe5f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.2.aar\4c48827f5df6d2eb3ef2b2b7d546d345\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f9c3b4c5e8ba1ad067241b7aae897e75\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.2.aar\9ae3e10ca8e0b37013c34330bfec6e4a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.2.aar\56c5425ffd8cd82e43f41ce203ce05df\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.2.aar\2956546806583b650571bb25b3ec3f41\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.2.aar\65109e415c9b9c71ac42266bc132060f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.2.aar\b510547d621c6f7389c0e58e90b8f12b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.2.aar\06a328c3afc877958d6818ea0e981f92\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.2.aar\38a29f49eafc8ae3c0a8fd573d9ec7d0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.2.aar\294864ef125441cb87e0fb80cd4b510e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.2.aar\53d0d54d9b6376d610e1c84ed367e8a5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.2.aar\6c5f9813b830122cf05db8a92f1ece07\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.2.aar\89873d51ef9813351b73435fcfbf9608\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.2.aar\0d0bc1bb2cccb27bcd00d7596bf633be\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.2.aar\f06efd4b0227b77eed474455a7c0c6ee\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.2.aar\595ff7afc2834919205848cd7d749824\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.2.aar\745584830ed8573dc4bd4826682bd4eb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.2.aar\e9ede851a98a63934d991a7c274c6a51\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.2.aar\ebb968309742e0a51e8b03a1c09e487d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.2.aar\41b38e1817651e23b77672c4641c0010\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.2.aar\6513258ca2183386f204f238b07cb22f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.2.aar\4a98572e6b3561814d8ced67396e3ba3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.2.aar\d11ba4ea7f66e14c1bccdbc0cedcb92d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.2.aar\1c8e39d206d719b48ba80ea44e6e9a78\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.2.aar\749497664ecaed80a745ae799343ded1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.2.aar\b852f0c4de823fae4a2fae6f8aa7ff33\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.2.aar\4058bcd869addaf02f72eade80427d96\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.2.aar\b3da07a06061dc3b6f29932496d3ed74\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.2.aar\de5c786de7c7b8230556441a2333b83b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.2.aar\7c7c3f796a8c291481a920a646605a47\AndroidManifest.xml:2:1-6:12
